timestamp,dns_ms,tcp_ms,tls_ms,http_code,status
2026-06-17T11:01:30+02:00,1.1,4.3,39.2,204,ok
2026-06-17T11:02:00+02:00,3.2,6.5,68.5,204,ok
2026-06-17T11:02:33+02:00,1.4,5.8,40.8,204,ok
2026-06-17T11:03:05+02:00,6.3,4.6,38.9,204,ok
2026-06-17T11:03:38+02:00,1.6,4.8,41.2,204,ok
2026-06-17T11:04:10+02:00,8.0,4.0,41.2,204,ok
2026-06-17T11:04:43+02:00,3.6,4.2,65.2,204,ok
2026-06-17T11:05:15+02:00,1.1,4.1,39.1,204,ok
2026-06-17T11:05:48+02:00,1.4,7.6,40.8,204,ok
2026-06-17T11:06:20+02:00,1.1,4.1,38.9,204,ok
2026-06-17T11:06:53+02:00,1.1,8.3,42.9,204,ok
2026-06-17T11:07:25+02:00,1.0,4.5,39.1,204,ok
2026-06-17T11:07:56+02:00,7.4,4.3,46.8,204,ok
2026-06-17T11:08:28+02:00,1.7,7.2,41.5,204,ok
2026-06-17T11:09:01+02:00,7.9,4.5,43.1,204,ok
2026-06-17T11:09:33+02:00,2.4,4.3,45.7,204,ok
2026-06-17T11:10:06+02:00,1.2,14.4,45.3,204,ok
2026-06-17T11:10:38+02:00,1.9,4.1,43.1,204,ok
2026-06-17T11:11:11+02:00,6.6,4.1,43.1,204,ok
2026-06-17T11:11:44+02:00,2.0,4.7,43.2,204,ok
2026-06-17T11:12:16+02:00,1.0,4.0,38.8,204,ok
2026-06-17T11:12:49+02:00,1.1,4.0,39.0,204,ok
2026-06-17T11:13:21+02:00,1.1,4.0,39.0,204,ok
2026-06-17T11:13:53+02:00,7.1,4.6,43.3,204,ok
2026-06-17T11:14:26+02:00,5.6,4.1,41.4,204,ok
2026-06-17T11:14:58+02:00,1.2,4.1,38.9,204,ok
2026-06-17T11:15:31+02:00,1.1,4.2,38.8,204,ok
2026-06-17T11:16:03+02:00,5.5,5.8,39.0,204,ok
2026-06-17T11:16:36+02:00,1.1,4.2,55.1,204,ok
2026-06-17T11:17:08+02:00,1.3,4.2,39.1,204,ok
2026-06-17T11:17:41+02:00,2.2,6.2,44.4,204,ok
2026-06-17T11:18:13+02:00,1.6,4.9,39.2,204,ok
2026-06-17T11:18:46+02:00,1.3,6.5,39.7,204,ok
2026-06-17T11:19:18+02:00,6.4,4.0,50.1,204,ok
2026-06-17T11:19:51+02:00,1.1,4.2,39.0,204,ok
2026-06-17T11:20:23+02:00,1.6,4.4,39.9,204,ok
2026-06-17T11:20:56+02:00,1.1,4.2,38.9,204,ok
2026-06-17T11:21:28+02:00,5.9,4.4,45.9,204,ok
2026-06-17T11:22:01+02:00,2.1,4.0,43.9,204,ok
2026-06-17T11:22:33+02:00,1.2,3.9,39.0,204,ok
2026-06-17T11:23:06+02:00,5.8,5.9,43.9,204,ok
2026-06-17T11:23:38+02:00,1.0,4.0,39.2,204,ok
2026-06-17T11:24:11+02:00,1.1,4.0,39.0,204,ok
2026-06-17T11:24:43+02:00,8.0,4.7,42.2,204,ok
2026-06-17T11:25:16+02:00,2.0,4.0,46.1,204,ok
2026-06-17T11:25:49+02:00,1.3,4.1,39.4,204,ok
2026-06-17T11:26:21+02:00,1.3,4.2,39.3,204,ok
2026-06-17T11:26:54+02:00,2.4,18.8,51.2,204,ok
2026-06-17T11:27:26+02:00,2.7,3.8,46.9,204,ok
2026-06-17T11:27:57+02:00,6.7,6.1,41.2,204,ok
2026-06-17T11:28:29+02:00,1.1,62.0,55.4,204,ok
2026-06-17T11:29:02+02:00,11.0,4.7,54.2,204,ok
2026-06-17T11:29:35+02:00,9.2,5.1,45.4,204,ok
2026-06-17T11:30:09+02:00,1.7,25.3,50.5,204,ok
2026-06-17T11:30:42+02:00,3.0,4.2,45.7,204,ok
2026-06-17T11:31:14+02:00,8.1,4.2,44.2,204,ok
2026-06-17T11:31:47+02:00,2.2,16.8,50.8,204,ok
2026-06-17T11:32:19+02:00,1.0,4.2,39.0,204,ok
2026-06-17T11:32:52+02:00,7.1,4.4,43.8,204,ok
2026-06-17T11:33:24+02:00,1.1,5.1,38.9,204,ok
